Date,base,cofix_short,exchange
2014-12-23,2.0,2.0,1102.7
2014-12-24,2.0,2.0,1102.6
2014-12-26,2.0,2.0,1098.7
2014-12-29,2.0,2.05,1097.8
2014-12-30,2.0,2.05,1099.3
2015-01-02,2.0,2.05,1103.5
2015-01-05,2.0,2.08,1109.9
2015-01-06,2.0,2.08,1098.8
2015-01-07,2.0,2.08,1099.9
2015-01-08,2.0,2.08,1096.9
2015-01-09,2.0,2.08,1090.0
2015-01-12,2.0,2.05,1081.4
2015-01-13,2.0,2.05,1083.5
2015-01-14,2.0,2.05,1082.2
2015-01-15,2.0,2.05,1083.3
2015-01-16,2.0,2.05,1077.3
2015-01-19,2.0,2.0,1078.0
2015-01-20,2.0,2.0,1088.4
2015-01-21,2.0,2.0,1083.4
2015-01-22,2.0,2.0,1084.9
2015-01-23,2.0,2.0,1084.1
2015-01-26,2.0,1.97,1080.8
2015-01-27,2.0,1.97,1079.8
2015-01-28,2.0,1.97,1084.5
2015-01-29,2.0,1.97,1093.9
2015-01-30,2.0,1.97,1093.5
2015-02-02,2.0,1.95,1103.3
2015-02-03,2.0,1.95,1097.4
2015-02-04,2.0,1.95,1084.1
2015-02-05,2.0,1.95,1090.5
2015-02-06,2.0,1.95,1089.7
2015-02-09,2.0,1.92,1094.9
2015-02-10,2.0,1.92,1089.7
2015-02-11,2.0,1.92,1097.7
2015-02-12,2.0,1.92,1110.7
2015-02-13,2.0,1.92,1097.0
2015-02-16,2.0,1.92,1102.4
2015-02-17,2.0,1.92,1101.8
2015-02-23,2.0,1.94,1108.7
2015-02-24,2.0,1.94,1109.9
2015-02-25,2.0,1.94,1099.0
2015-02-26,2.0,1.94,1097.2
2015-02-27,2.0,1.94,1098.4
2015-03-02,2.0,1.94,1100.8
2015-03-03,2.0,1.94,1096.4
2015-03-04,2.0,1.94,1097.7
2015-03-05,2.0,1.94,1101.3
2015-03-06,2.0,1.94,1098.7
2015-03-09,2.0,1.93,1112.1
2015-03-10,2.0,1.93,1122.6
2015-03-11,2.0,1.93,1126.5
2015-03-12,1.75,1.93,1126.4
2015-03-13,1.75,1.93,1128.5
2015-03-16,1.75,1.72,1131.5
2015-03-17,1.75,1.72,1128.9
2015-03-18,1.75,1.72,1129.9
2015-03-19,1.75,1.72,1117.2
2015-03-20,1.75,1.72,1123.0
2015-03-23,1.75,1.77,1114.6
2015-03-24,1.75,1.77,1104.6
2015-03-25,1.75,1.77,1100.8
2015-03-26,1.75,1.77,1108.0
2015-03-27,1.75,1.77,1103.3
2015-03-30,1.75,1.73,1104.9
2015-03-31,1.75,1.73,1109.5
2015-04-01,1.75,1.73,1102.4
2015-04-02,1.75,1.73,1095.5
2015-04-03,1.75,1.73,1092.7
2015-04-06,1.75,1.73,1084.8
2015-04-07,1.75,1.73,1088.5
2015-04-08,1.75,1.73,1091.0
2015-04-09,1.75,1.73,1092.3
2015-04-10,1.75,1.73,1092.7
2015-04-13,1.75,1.7,1098.6
2015-04-14,1.75,1.7,1094.0
2015-04-15,1.75,1.7,1096.8
2015-04-16,1.75,1.7,1088.9
2015-04-17,1.75,1.7,1083.7
2015-04-20,1.75,1.67,1079.2
2015-04-21,1.75,1.67,1083.4
2015-04-22,1.75,1.67,1079.6
2015-04-23,1.75,1.67,1082.2
2015-04-24,1.75,1.67,1079.4
2015-04-27,1.75,1.7,1073.0
2015-04-28,1.75,1.7,1070.0
2015-04-29,1.75,1.7,1068.6
2015-04-30,1.75,1.7,1072.4
2015-05-04,1.75,1.65,1079.2
2015-05-06,1.75,1.65,1080.0
2015-05-07,1.75,1.65,1089.7
2015-05-08,1.75,1.65,1088.3
2015-05-11,1.75,1.68,1091.3
2015-05-12,1.75,1.68,1095.8
2015-05-13,1.75,1.68,1099.7
2015-05-14,1.75,1.68,1090.5
2015-05-15,1.75,1.68,1085.7
2015-05-18,1.75,1.65,1085.6
2015-05-19,1.75,1.65,1088.1
2015-05-20,1.75,1.65,1096.0
2015-05-21,1.75,1.65,1094.0
2015-05-22,1.75,1.65,1090.1
2015-05-26,1.75,1.69,1101.0
2015-05-27,1.75,1.69,1105.5
2015-05-28,1.75,1.69,1105.8
2015-05-29,1.75,1.69,1108.2
2015-06-01,1.75,1.69,1110.2
2015-06-02,1.75,1.69,1112.4
2015-06-03,1.75,1.69,1104.7
2015-06-04,1.75,1.69,1113.9
2015-06-05,1.75,1.69,1111.1
2015-06-08,1.75,1.65,1123.3
2015-06-09,1.75,1.65,1118.9
2015-06-10,1.75,1.65,1108.2
2015-06-11,1.5,1.65,1108.8
2015-06-12,1.5,1.65,1114.7
2015-06-15,1.5,1.56,1117.3
2015-06-16,1.5,1.56,1118.6
2015-06-17,1.5,1.56,1117.9
2015-06-18,1.5,1.56,1107.1
2015-06-19,1.5,1.56,1107.1
2015-06-22,1.5,1.48,1098.8
2015-06-23,1.5,1.48,1104.6
2015-06-24,1.5,1.48,1108.4
2015-06-25,1.5,1.48,1110.0
2015-06-26,1.5,1.48,1116.9
2015-06-29,1.5,1.51,1125.3
2015-06-30,1.5,1.51,1115.5
2015-07-01,1.5,1.51,1117.5
2015-07-02,1.5,1.51,1125.0
2015-07-03,1.5,1.51,1123.0
2015-07-06,1.5,1.52,1126.5
2015-07-07,1.5,1.52,1130.2
2015-07-08,1.5,1.52,1136.7
2015-07-09,1.5,1.52,1133.9
2015-07-10,1.5,1.52,1129.7
2015-07-13,1.5,1.51,1130.6
2015-07-14,1.5,1.51,1142.6
2015-07-15,1.5,1.51,1143.6
2015-07-16,1.5,1.51,1149.2
2015-07-17,1.5,1.51,1147.5
2015-07-20,1.5,1.48,1152.1
2015-07-21,1.5,1.48,1158.3
2015-07-22,1.5,1.48,1153.6
2015-07-23,1.5,1.48,1165.1
2015-07-24,1.5,1.48,1167.9
2015-07-27,1.5,1.49,1167.0
2015-07-28,1.5,1.49,1164.9
2015-07-29,1.5,1.49,1158.4
2015-07-30,1.5,1.49,1168.4
2015-07-31,1.5,1.49,1170.0
2015-08-03,1.5,1.46,1165.9
2015-08-04,1.5,1.46,1165.5
2015-08-05,1.5,1.46,1173.6
2015-08-06,1.5,1.46,1166.2
2015-08-07,1.5,1.46,1167.4
2015-08-10,1.5,1.45,1163.2
2015-08-11,1.5,1.45,1179.1
2015-08-12,1.5,1.45,1190.8
2015-08-13,1.5,1.45,1174.0
2015-08-17,1.5,1.43,1183.1
2015-08-18,1.5,1.43,1185.0
2015-08-19,1.5,1.43,1185.3
2015-08-20,1.5,1.43,1185.1
2015-08-21,1.5,1.43,1195.0
2015-08-24,1.5,1.45,1199.0
2015-08-25,1.5,1.45,1195.3
2015-08-26,1.5,1.45,1186.0
2015-08-27,1.5,1.45,1185.2
2015-08-28,1.5,1.45,1173.6
2015-08-31,1.5,1.48,1182.5
2015-09-01,1.5,1.48,1171.8
2015-09-02,1.5,1.48,1180.7
2015-09-03,1.5,1.48,1190.3
2015-09-04,1.5,1.48,1193.4
2015-09-07,1.5,1.46,1203.7
2015-09-08,1.5,1.46,1200.9
2015-09-09,1.5,1.46,1189.4
2015-09-10,1.5,1.46,1194.4
2015-09-11,1.5,1.46,1184.5
2015-09-14,1.5,1.44,1183.1
2015-09-15,1.5,1.44,1186.7
2015-09-16,1.5,1.44,1175.9
2015-09-17,1.5,1.44,1165.9
2015-09-18,1.5,1.44,1162.8
2015-09-21,1.5,1.4,1174.7
2015-09-22,1.5,1.4,1179.2
2015-09-23,1.5,1.4,1191.2
2015-09-24,1.5,1.4,1192.5
2015-09-25,1.5,1.4,1194.7
2015-09-30,1.5,1.44,1185.3
2015-10-01,1.5,1.44,1176.3
2015-10-02,1.5,1.44,1180.7
2015-10-05,1.5,1.45,1172.4
2015-10-06,1.5,1.45,1165.9
2015-10-07,1.5,1.45,1161.3
2015-10-08,1.5,1.45,1159.0
2015-10-12,1.5,1.45,1143.5
2015-10-13,1.5,1.45,1149.7
2015-10-14,1.5,1.45,1146.8
2015-10-15,1.5,1.45,1130.2
2015-10-16,1.5,1.45,1129.1
2015-10-19,1.5,1.46,1121.0
2015-10-20,1.5,1.46,1131.0
2015-10-21,1.5,1.46,1132.5
2015-10-22,1.5,1.46,1138.6
2015-10-23,1.5,1.46,1124.7
2015-10-26,1.5,1.49,1133.8
2015-10-27,1.5,1.49,1131.0
2015-10-28,1.5,1.49,1131.0
2015-10-29,1.5,1.49,1142.3
2015-10-30,1.5,1.49,1140.1
2015-11-02,1.5,1.49,1137.0
2015-11-03,1.5,1.49,1133.1
2015-11-04,1.5,1.49,1132.0
2015-11-05,1.5,1.49,1138.5
2015-11-06,1.5,1.49,1141.9
2015-11-09,1.5,1.48,1157.2
2015-11-10,1.5,1.48,1156.9
2015-11-11,1.5,1.48,1154.9
2015-11-12,1.5,1.48,1158.2
2015-11-13,1.5,1.48,1163.8
2015-11-16,1.5,1.51,1174.1
2015-11-17,1.5,1.51,1170.4
2015-11-18,1.5,1.51,1172.2
2015-11-19,1.5,1.51,1161.7
2015-11-20,1.5,1.51,1154.3
2015-11-23,1.5,1.54,1158.5
2015-11-24,1.5,1.54,1153.8
2015-11-25,1.5,1.54,1143.4
2015-11-26,1.5,1.54,1147.3
2015-11-27,1.5,1.54,1153.0
2015-11-30,1.5,1.56,1158.1
2015-12-01,1.5,1.56,1158.0
2015-12-02,1.5,1.56,1164.3
2015-12-03,1.5,1.56,1164.6
2015-12-04,1.5,1.56,1156.7
2015-12-07,1.5,1.61,1168.2
2015-12-08,1.5,1.61,1178.6
2015-12-09,1.5,1.61,1179.3
2015-12-10,1.5,1.61,1181.3
2015-12-11,1.5,1.61,1179.5
2015-12-14,1.5,1.61,1184.8
2015-12-15,1.5,1.61,1183.4
2015-12-16,1.5,1.61,1176.2
2015-12-17,1.5,1.61,1180.1
2015-12-18,1.5,1.61,1183.0
2015-12-21,1.5,1.54,1177.6
2015-12-22,1.5,1.54,1173.3
2015-12-23,1.5,1.54,1173.1
2015-12-24,1.5,1.54,1167.8
2015-12-28,1.5,1.57,1165.4
2015-12-29,1.5,1.57,1169.6
2015-12-30,1.5,1.57,1172.5
2016-01-04,1.5,1.59,1187.7
2016-01-05,1.5,1.59,1188.0
2016-01-06,1.5,1.59,1197.9
2016-01-07,1.5,1.59,1200.6
2016-01-08,1.5,1.59,1198.1
2016-01-11,1.5,1.59,1209.8
2016-01-12,1.5,1.59,1210.3
2016-01-13,1.5,1.59,1204.0
2016-01-14,1.5,1.59,1213.4
2016-01-15,1.5,1.59,1213.4
2016-01-18,1.5,1.58,1210.9
2016-01-19,1.5,1.58,1205.9
2016-01-20,1.5,1.58,1214.0
2016-01-21,1.5,1.58,1213.7
2016-01-22,1.5,1.58,1200.1
2016-01-25,1.5,1.59,1194.2
2016-01-26,1.5,1.59,1204.2
2016-01-27,1.5,1.59,1202.0
2016-01-28,1.5,1.59,1208.5
2016-01-29,1.5,1.59,1199.1
2016-02-01,1.5,1.52,1200.5
2016-02-02,1.5,1.52,1207.4
2016-02-03,1.5,1.52,1219.3
2016-02-04,1.5,1.52,1202.1
2016-02-05,1.5,1.52,1197.4
2016-02-11,1.5,1.52,1202.5
2016-02-12,1.5,1.52,1211.7
2016-02-15,1.5,1.47,1208.1
2016-02-16,1.5,1.47,1216.6
2016-02-17,1.5,1.47,1227.1
2016-02-18,1.5,1.47,1227.4
2016-02-19,1.5,1.47,1234.4
2016-02-22,1.5,1.47,1234.4
2016-02-23,1.5,1.47,1231.1
2016-02-24,1.5,1.47,1234.4
2016-02-25,1.5,1.47,1238.8
2016-02-26,1.5,1.47,1238.2
2016-02-29,1.5,1.46,1236.7
2016-03-02,1.5,1.46,1227.5
2016-03-03,1.5,1.46,1214.6
2016-03-04,1.5,1.46,1203.4
2016-03-07,1.5,1.47,1201.4
2016-03-08,1.5,1.47,1206.7
2016-03-09,1.5,1.47,1216.2
2016-03-10,1.5,1.47,1203.5
2016-03-11,1.5,1.47,1193.1
2016-03-14,1.5,1.49,1186.1
2016-03-15,1.5,1.49,1187.7
2016-03-16,1.5,1.49,1193.3
2016-03-17,1.5,1.49,1173.3
2016-03-18,1.5,1.49,1162.5
2016-03-21,1.5,1.47,1163.5
2016-03-22,1.5,1.47,1153.6
2016-03-23,1.5,1.47,1161.2
2016-03-24,1.5,1.47,1166.3
2016-03-25,1.5,1.47,1169.2
2016-03-28,1.5,1.47,1166.2
2016-03-29,1.5,1.47,1163.8
2016-03-30,1.5,1.47,1150.8
2016-03-31,1.5,1.47,1143.5
2016-04-01,1.5,1.47,1154.2
2016-04-04,1.5,1.46,1146.1
2016-04-05,1.5,1.46,1155.1
2016-04-06,1.5,1.46,1156.1
2016-04-07,1.5,1.46,1151.4
2016-04-08,1.5,1.46,1153.8
2016-04-11,1.5,1.47,1146.5
2016-04-12,1.5,1.47,1145.8
2016-04-14,1.5,1.47,1156.7
2016-04-15,1.5,1.47,1146.2
2016-04-18,1.5,1.46,1150.2
2016-04-19,1.5,1.46,1136.3
2016-04-20,1.5,1.46,1135.2
2016-04-21,1.5,1.46,1132.9
2016-04-22,1.5,1.46,1143.1
2016-04-25,1.5,1.48,1147.8
2016-04-26,1.5,1.48,1151.0
2016-04-27,1.5,1.48,1148.3
2016-04-28,1.5,1.48,1138.2
2016-04-29,1.5,1.48,1139.3
2016-05-02,1.5,1.45,1137.8
2016-05-03,1.5,1.45,1140.2
2016-05-04,1.5,1.45,1154.3
2016-05-09,1.5,1.47,1165.8
2016-05-10,1.5,1.47,1172.6
2016-05-11,1.5,1.47,1167.6
2016-05-12,1.5,1.47,1162.6
2016-05-13,1.5,1.47,1171.4
2016-05-16,1.5,1.44,1179.7
2016-05-17,1.5,1.44,1173.7
2016-05-18,1.5,1.44,1182.6
2016-05-19,1.5,1.44,1191.7
2016-05-20,1.5,1.44,1190.2
2016-05-23,1.5,1.43,1182.9
2016-05-24,1.5,1.43,1192.7
2016-05-25,1.5,1.43,1182.5
2016-05-26,1.5,1.43,1180.4
2016-05-27,1.5,1.43,1179.3
2016-05-30,1.5,1.49,1191.8
2016-05-31,1.5,1.49,1191.7
2016-06-01,1.5,1.49,1193.0
2016-06-02,1.5,1.49,1186.6
2016-06-03,1.5,1.49,1183.6
2016-06-07,1.5,1.41,1162.7
2016-06-08,1.5,1.41,1156.6
2016-06-09,1.25,1.41,1156.0
2016-06-10,1.25,1.41,1165.5
2016-06-13,1.25,1.29,1173.4
2016-06-14,1.25,1.29,1173.2
2016-06-15,1.25,1.29,1173.3
2016-06-16,1.25,1.29,1171.4
2016-06-17,1.25,1.29,1172.7
2016-06-20,1.25,1.3,1160.8
2016-06-21,1.25,1.3,1156.6
2016-06-22,1.25,1.3,1154.4
2016-06-23,1.25,1.3,1150.2
2016-06-24,1.25,1.3,1179.9
2016-06-27,1.25,1.26,1182.3
2016-06-28,1.25,1.26,1171.3
2016-06-29,1.25,1.26,1160.2
2016-06-30,1.25,1.26,1151.8
2016-07-01,1.25,1.26,1145.0
2016-07-04,1.25,1.24,1146.9
2016-07-05,1.25,1.24,1155.4
2016-07-06,1.25,1.24,1165.6
2016-07-07,1.25,1.24,1154.6
2016-07-08,1.25,1.24,1161.8
2016-07-11,1.25,1.24,1146.7
2016-07-12,1.25,1.24,1148.0
2016-07-13,1.25,1.24,1146.4
2016-07-14,1.25,1.24,1137.4
2016-07-15,1.25,1.24,1133.9
2016-07-18,1.25,1.25,1136.4
2016-07-19,1.25,1.25,1135.5
2016-07-20,1.25,1.25,1141.0
2016-07-21,1.25,1.25,1135.9
2016-07-22,1.25,1.25,1134.4
2016-07-25,1.25,1.24,1137.0
2016-07-26,1.25,1.24,1134.9
2016-07-27,1.25,1.24,1134.2
2016-07-28,1.25,1.24,1124.4
2016-07-29,1.25,1.24,1120.2
2016-08-01,1.25,1.2,1108.0
2016-08-02,1.25,1.2,1110.0
2016-08-03,1.25,1.2,1117.6
2016-08-04,1.25,1.2,1114.0
2016-08-05,1.25,1.2,1110.4
2016-08-08,1.25,1.23,1108.3
2016-08-09,1.25,1.23,1106.1
2016-08-10,1.25,1.23,1095.4
2016-08-11,1.25,1.23,1099.5
2016-08-12,1.25,1.23,1103.3
2016-08-16,1.25,1.22,1092.2
2016-08-17,1.25,1.22,1108.3
2016-08-18,1.25,1.22,1107.2
2016-08-19,1.25,1.22,1117.6
2016-08-22,1.25,1.21,1126.5
2016-08-23,1.25,1.21,1115.6
2016-08-24,1.25,1.21,1122.0
2016-08-25,1.25,1.21,1115.9
2016-08-26,1.25,1.21,1113.7
2016-08-29,1.25,1.2,1125.0
2016-08-30,1.25,1.2,1119.9
2016-08-31,1.25,1.2,1114.8
2016-09-01,1.25,1.2,1122.1
2016-09-02,1.25,1.2,1117.2
2016-09-05,1.25,1.22,1105.1
2016-09-06,1.25,1.22,1105.2
2016-09-07,1.25,1.22,1090.0
2016-09-08,1.25,1.22,1092.6
2016-09-09,1.25,1.22,1098.4
2016-09-12,1.25,1.22,1113.5
2016-09-13,1.25,1.22,1118.8
2016-09-19,1.25,1.24,1118.1
2016-09-20,1.25,1.24,1120.6
2016-09-21,1.25,1.24,1120.1
2016-09-22,1.25,1.24,1103.3
2016-09-23,1.25,1.24,1102.4
2016-09-26,1.25,1.23,1107.9
2016-09-27,1.25,1.23,1096.5
2016-09-28,1.25,1.23,1096.8
2016-09-29,1.25,1.23,1098.8
2016-09-30,1.25,1.23,1101.3
2016-10-04,1.25,1.22,1107.8
2016-10-05,1.25,1.22,1113.7
2016-10-06,1.25,1.22,1112.2
2016-10-07,1.25,1.22,1115.5
2016-10-10,1.25,1.23,1108.4
2016-10-11,1.25,1.23,1120.4
2016-10-12,1.25,1.23,1123.6
2016-10-13,1.25,1.23,1135.9
2016-10-14,1.25,1.23,1132.1
2016-10-17,1.25,1.24,1137.9
2016-10-18,1.25,1.24,1129.4
2016-10-19,1.25,1.24,1123.2
2016-10-20,1.25,1.24,1127.5
2016-10-21,1.25,1.24,1134.9
2016-10-24,1.25,1.3,1131.0
2016-10-25,1.25,1.3,1133.5
2016-10-26,1.25,1.3,1134.0
2016-10-27,1.25,1.3,1142.5
2016-10-28,1.25,1.3,1144.9
2016-10-31,1.25,1.29,1144.5
2016-11-01,1.25,1.29,1139.9
2016-11-02,1.25,1.29,1149.8
2016-11-03,1.25,1.29,1139.6
2016-11-04,1.25,1.29,1143.4
2016-11-07,1.25,1.3,1143.1
2016-11-08,1.25,1.3,1135.0
2016-11-09,1.25,1.3,1149.5
2016-11-10,1.25,1.3,1150.6
2016-11-11,1.25,1.3,1164.8
2016-11-14,1.25,1.3,1171.9
2016-11-15,1.25,1.3,1170.6
2016-11-16,1.25,1.3,1169.2
2016-11-17,1.25,1.3,1175.9
2016-11-18,1.25,1.3,1183.2
2016-11-21,1.25,1.36,1186.6
2016-11-22,1.25,1.36,1176.1
2016-11-23,1.25,1.36,1176.2
2016-11-24,1.25,1.36,1180.1
2016-11-25,1.25,1.36,1177.4
2016-11-28,1.25,1.45,1170.4
2016-11-29,1.25,1.45,1168.5
2016-11-30,1.25,1.45,1169.1
2016-12-01,1.25,1.45,1167.6
2016-12-02,1.25,1.45,1172.6
2016-12-05,1.25,1.43,1174.6
2016-12-06,1.25,1.43,1171.4
2016-12-07,1.25,1.43,1167.9
2016-12-08,1.25,1.43,1158.5
2016-12-09,1.25,1.43,1165.9
2016-12-12,1.25,1.44,1168.2
2016-12-13,1.25,1.44,1167.0
2016-12-14,1.25,1.44,1169.7
2016-12-15,1.25,1.44,1178.5
2016-12-16,1.25,1.44,1183.9
2016-12-19,1.25,1.4,1186.9
2016-12-20,1.25,1.4,1193.4
2016-12-21,1.25,1.4,1193.9
2016-12-22,1.25,1.4,1199.1
2016-12-23,1.25,1.4,1203.0
2016-12-26,1.25,1.41,1201.4
2016-12-27,1.25,1.41,1207.6
2016-12-28,1.25,1.41,1210.5
2016-12-29,1.25,1.41,1207.7
2017-01-02,1.25,1.42,1208.0
2017-01-03,1.25,1.42,1203.5
2017-01-04,1.25,1.42,1206.4
2017-01-05,1.25,1.42,1186.3
2017-01-06,1.25,1.42,1193.0
2017-01-09,1.25,1.38,1208.3
2017-01-10,1.25,1.38,1194.6
2017-01-11,1.25,1.38,1196.4
2017-01-12,1.25,1.38,1184.7
2017-01-13,1.25,1.38,1174.7
2017-01-16,1.25,1.36,1182.1
2017-01-17,1.25,1.36,1174.5
2017-01-18,1.25,1.36,1166.7
2017-01-19,1.25,1.36,1177.6
2017-01-20,1.25,1.36,1169.2
2017-01-23,1.25,1.38,1165.5
2017-01-24,1.25,1.38,1165.9
2017-01-25,1.25,1.38,1166.0
2017-01-26,1.25,1.38,1159.2
2017-01-31,1.25,1.33,1162.1
2017-02-01,1.25,1.33,1158.1
2017-02-02,1.25,1.33,1146.8
2017-02-03,1.25,1.33,1147.6
2017-02-06,1.25,1.34,1137.9
2017-02-07,1.25,1.34,1144.3
2017-02-08,1.25,1.34,1147.2
2017-02-09,1.25,1.34,1145.8
2017-02-10,1.25,1.34,1150.6
2017-02-13,1.25,1.35,1152.0
2017-02-14,1.25,1.35,1137.4
2017-02-15,1.25,1.35,1142.2
2017-02-16,1.25,1.35,1141.5
2017-02-17,1.25,1.35,1146.3
2017-02-20,1.25,1.33,1147.5
2017-02-21,1.25,1.33,1146.1
2017-02-22,1.25,1.33,1142.6
2017-02-23,1.25,1.33,1137.3
2017-02-24,1.25,1.33,1131.5
2017-02-27,1.25,1.36,1133.7
2017-02-28,1.25,1.36,1130.7
2017-03-02,1.25,1.36,1141.6
2017-03-03,1.25,1.36,1156.1
2017-03-06,1.25,1.36,1158.0
2017-03-07,1.25,1.36,1146.1
2017-03-08,1.25,1.36,1145.5
2017-03-09,1.25,1.36,1158.1
2017-03-10,1.25,1.36,1157.4
2017-03-13,1.25,1.35,1144.4
2017-03-14,1.25,1.35,1148.8
2017-03-15,1.25,1.35,1143.6
2017-03-16,1.25,1.35,1132.0
2017-03-17,1.25,1.35,1130.9
2017-03-20,1.25,1.36,1120.1
2017-03-21,1.25,1.36,1120.3
2017-03-22,1.25,1.36,1123.3
2017-03-23,1.25,1.36,1122.4
2017-03-24,1.25,1.36,1122.6
2017-03-27,1.25,1.34,1112.8
2017-03-28,1.25,1.34,1113.0
2017-03-29,1.25,1.34,1114.2
2017-03-30,1.25,1.34,1117.2
2017-03-31,1.25,1.34,1118.4
2017-04-03,1.25,1.34,1115.3
2017-04-04,1.25,1.34,1121.9
2017-04-05,1.25,1.34,1124.4
2017-04-06,1.25,1.34,1133.2
2017-04-07,1.25,1.34,1134.5
2017-04-10,1.25,1.36,1142.2
2017-04-11,1.25,1.36,1145.8
2017-04-12,1.25,1.36,1141.4
