Date,base,cofix_short,exchange
2017-04-13,1.25,1.36,1129.7
2017-04-14,1.25,1.36,1140.0
2017-04-17,1.25,1.32,1137.7
2017-04-18,1.25,1.32,1142.4
2017-04-19,1.25,1.32,1140.2
2017-04-20,1.25,1.32,1139.8
2017-04-21,1.25,1.32,1134.4
2017-04-24,1.25,1.31,1129.9
2017-04-25,1.25,1.31,1125.4
2017-04-26,1.25,1.31,1125.1
2017-04-27,1.25,1.31,1130.1
2017-04-28,1.25,1.31,1137.9
2017-05-02,1.25,1.31,1130.5
2017-05-04,1.25,1.31,1132.7
2017-05-08,1.25,1.32,1131.4
2017-05-10,1.25,1.32,1135.8
2017-05-11,1.25,1.32,1127.9
2017-05-12,1.25,1.32,1127.4
2017-05-15,1.25,1.3,1123.6
2017-05-16,1.25,1.3,1116.0
2017-05-17,1.25,1.3,1118.3
2017-05-18,1.25,1.3,1124.5
2017-05-19,1.25,1.3,1127.2
2017-05-22,1.25,1.3,1118.6
2017-05-23,1.25,1.3,1124.2
2017-05-24,1.25,1.3,1126.8
2017-05-25,1.25,1.3,1116.5
2017-05-26,1.25,1.3,1120.7
2017-05-29,1.25,1.29,1121.7
2017-05-30,1.25,1.29,1125.1
2017-05-31,1.25,1.29,1119.5
2017-06-01,1.25,1.29,1122.0
2017-06-02,1.25,1.29,1121.8
2017-06-05,1.25,1.31,1118.3
2017-06-07,1.25,1.31,1124.0
2017-06-08,1.25,1.31,1122.1
2017-06-09,1.25,1.31,1123.2
2017-06-12,1.25,1.29,1127.3
2017-06-13,1.25,1.29,1128.3
2017-06-14,1.25,1.29,1123.9
2017-06-15,1.25,1.29,1124.1
2017-06-16,1.25,1.29,1134.1
2017-06-19,1.25,1.28,1132.7
2017-06-20,1.25,1.28,1135.4
2017-06-21,1.25,1.28,1144.0
2017-06-22,1.25,1.28,1140.9
2017-06-23,1.25,1.28,1138.8
2017-06-26,1.25,1.27,1137.1
2017-06-27,1.25,1.27,1136.9
2017-06-28,1.25,1.27,1144.0
2017-06-29,1.25,1.27,1141.1
2017-06-30,1.25,1.27,1144.1
2017-07-03,1.25,1.26,1146.9
2017-07-04,1.25,1.26,1150.6
2017-07-05,1.25,1.26,1150.5
2017-07-06,1.25,1.26,1157.4
2017-07-07,1.25,1.26,1154.3
2017-07-10,1.25,1.3,1149.5
2017-07-11,1.25,1.3,1151.1
2017-07-12,1.25,1.3,1145.1
2017-07-13,1.25,1.3,1136.3
2017-07-14,1.25,1.3,1133.3
2017-07-17,1.25,1.28,1128.3
2017-07-18,1.25,1.28,1123.1
2017-07-19,1.25,1.28,1120.6
2017-07-20,1.25,1.28,1125.5
2017-07-21,1.25,1.28,1118.2
2017-07-24,1.25,1.31,1114.0
2017-07-25,1.25,1.31,1115.3
2017-07-26,1.25,1.31,1121.8
2017-07-27,1.25,1.31,1112.8
2017-07-28,1.25,1.31,1122.1
2017-07-31,1.25,1.3,1119.0
2017-08-01,1.25,1.3,1121.3
2017-08-02,1.25,1.3,1124.0
2017-08-03,1.25,1.3,1128.8
2017-08-04,1.25,1.3,1125.0
2017-08-07,1.25,1.29,1127.1
2017-08-08,1.25,1.29,1125.1
2017-08-09,1.25,1.29,1135.2
2017-08-10,1.25,1.29,1142.0
2017-08-11,1.25,1.29,1143.5
2017-08-14,1.25,1.27,1139.7
2017-08-16,1.25,1.27,1141.5
2017-08-17,1.25,1.27,1137.2
2017-08-18,1.25,1.27,1141.3
2017-08-21,1.25,1.29,1139.0
2017-08-22,1.25,1.29,1133.8
2017-08-23,1.25,1.29,1131.8
2017-08-24,1.25,1.29,1127.9
2017-08-25,1.25,1.29,1128.2
2017-08-28,1.25,1.3,1120.1
2017-08-29,1.25,1.3,1126.4
2017-08-30,1.25,1.3,1124.2
2017-08-31,1.25,1.3,1127.8
2017-09-01,1.25,1.3,1122.8
2017-09-04,1.25,1.29,1133.0
2017-09-05,1.25,1.29,1131.1
2017-09-06,1.25,1.29,1135.4
2017-09-07,1.25,1.29,1129.4
2017-09-08,1.25,1.29,1127.5
2017-09-11,1.25,1.29,1131.9
2017-09-12,1.25,1.29,1128.5
2017-09-13,1.25,1.29,1128.5
2017-09-14,1.25,1.29,1132.6
2017-09-15,1.25,1.29,1131.7
2017-09-18,1.25,1.31,1126.6
2017-09-19,1.25,1.31,1131.3
2017-09-20,1.25,1.31,1128.3
2017-09-21,1.25,1.31,1132.7
2017-09-22,1.25,1.31,1136.5
2017-09-25,1.25,1.29,1131.8
2017-09-26,1.25,1.29,1136.8
2017-09-27,1.25,1.29,1140.7
2017-09-28,1.25,1.29,1149.1
2017-09-29,1.25,1.29,1145.4
2017-10-10,1.25,1.31,1135.1
2017-10-11,1.25,1.31,1135.2
2017-10-12,1.25,1.31,1133.2
2017-10-13,1.25,1.31,1128.9
2017-10-16,1.25,1.29,1127.8
2017-10-17,1.25,1.29,1132.5
2017-10-18,1.25,1.29,1129.9
2017-10-19,1.25,1.29,1132.4
2017-10-20,1.25,1.29,1131.0
2017-10-23,1.25,1.32,1130.2
2017-10-24,1.25,1.32,1127.4
2017-10-25,1.25,1.32,1127.9
2017-10-26,1.25,1.32,1124.6
2017-10-27,1.25,1.32,1130.5
2017-10-30,1.25,1.28,1124.6
2017-10-31,1.25,1.28,1120.4
2017-11-01,1.25,1.28,1114.5
2017-11-02,1.25,1.28,1114.4
2017-11-03,1.25,1.28,1113.8
2017-11-06,1.25,1.36,1115.0
2017-11-07,1.25,1.36,1111.9
2017-11-08,1.25,1.36,1115.6
2017-11-09,1.25,1.36,1115.6
2017-11-10,1.25,1.36,1117.1
2017-11-13,1.25,1.36,1120.6
2017-11-14,1.25,1.36,1118.1
2017-11-15,1.25,1.36,1112.3
2017-11-16,1.25,1.36,1101.4
2017-11-17,1.25,1.36,1097.5
2017-11-20,1.25,1.37,1100.6
2017-11-21,1.25,1.37,1095.8
2017-11-22,1.25,1.37,1089.1
2017-11-23,1.25,1.37,1085.4
2017-11-24,1.25,1.37,1085.4
2017-11-27,1.25,1.4,1088.6
2017-11-28,1.25,1.4,1084.4
2017-11-29,1.25,1.4,1076.8
2017-11-30,1.5,1.4,1088.2
2017-12-01,1.5,1.4,1086.4
2017-12-04,1.5,1.53,1088.7
2017-12-05,1.5,1.53,1085.8
2017-12-06,1.5,1.53,1093.7
2017-12-07,1.5,1.53,1093.5
2017-12-08,1.5,1.53,1093.3
2017-12-11,1.5,1.6,1092.3
2017-12-12,1.5,1.6,1092.4
2017-12-13,1.5,1.6,1090.7
2017-12-14,1.5,1.6,1089.1
2017-12-15,1.5,1.6,1089.8
2017-12-18,1.5,1.59,1088.5
2017-12-19,1.5,1.59,1084.9
2017-12-20,1.5,1.59,1080.9
2017-12-21,1.5,1.59,1082.7
2017-12-22,1.5,1.59,1079.7
2017-12-26,1.5,1.55,1076.1
2017-12-27,1.5,1.55,1074.1
2017-12-28,1.5,1.55,1070.5
2018-01-02,1.5,1.59,1061.2
2018-01-03,1.5,1.59,1064.5
2018-01-04,1.5,1.59,1062.2
2018-01-05,1.5,1.59,1062.7
2018-01-08,1.5,1.59,1066.0
2018-01-09,1.5,1.59,1067.1
2018-01-10,1.5,1.59,1071.9
2018-01-11,1.5,1.59,1072.0
2018-01-12,1.5,1.59,1064.8
2018-01-15,1.5,1.6,1062.7
2018-01-16,1.5,1.6,1062.7
2018-01-17,1.5,1.6,1069.3
2018-01-18,1.5,1.6,1070.7
2018-01-19,1.5,1.6,1065.9
2018-01-22,1.5,1.57,1070.1
2018-01-23,1.5,1.57,1070.2
2018-01-24,1.5,1.57,1070.2
2018-01-25,1.5,1.57,1058.6
2018-01-26,1.5,1.57,1063.9
2018-01-29,1.5,1.54,1065.6
2018-01-30,1.5,1.54,1073.6
2018-01-31,1.5,1.54,1067.9
2018-02-01,1.5,1.54,1071.9
2018-02-02,1.5,1.54,1079.7
2018-02-05,1.5,1.6,1088.5
2018-02-06,1.5,1.6,1091.5
2018-02-07,1.5,1.6,1086.6
2018-02-08,1.5,1.6,1087.9
2018-02-09,1.5,1.6,1092.1
2018-02-12,1.5,1.58,1084.6
2018-02-13,1.5,1.58,1084.5
2018-02-14,1.5,1.58,1077.2
2018-02-19,1.5,1.61,1067.6
2018-02-20,1.5,1.61,1073.5
2018-02-21,1.5,1.61,1076.2
2018-02-22,1.5,1.61,1084.3
2018-02-23,1.5,1.61,1079.0
2018-02-26,1.5,1.57,1073.4
2018-02-27,1.5,1.57,1071.3
2018-02-28,1.5,1.57,1082.8
2018-03-02,1.5,1.57,1080.3
2018-03-05,1.5,1.62,1082.0
2018-03-06,1.5,1.62,1076.1
2018-03-07,1.5,1.62,1069.1
2018-03-08,1.5,1.62,1070.2
2018-03-09,1.5,1.62,1069.8
2018-03-12,1.5,1.61,1065.2
2018-03-13,1.5,1.61,1067.5
2018-03-14,1.5,1.61,1064.6
2018-03-15,1.5,1.61,1065.4
2018-03-16,1.5,1.61,1066.2
2018-03-19,1.5,1.64,1071.6
2018-03-20,1.5,1.64,1068.6
2018-03-21,1.5,1.64,1072.3
2018-03-22,1.5,1.64,1072.7
2018-03-23,1.5,1.64,1082.2
2018-03-26,1.5,1.61,1081.1
2018-03-27,1.5,1.61,1070.3
2018-03-28,1.5,1.61,1070.8
2018-03-29,1.5,1.61,1065.9
2018-03-30,1.5,1.61,1063.5
2018-04-02,1.5,1.61,1056.6
2018-04-03,1.5,1.61,1054.2
2018-04-04,1.5,1.61,1059.8
2018-04-05,1.5,1.61,1059.7
2018-04-06,1.5,1.61,1069.6
2018-04-09,1.5,1.62,1067.1
2018-04-10,1.5,1.62,1066.4
2018-04-11,1.5,1.62,1066.3
2018-04-12,1.5,1.62,1069.5
2018-04-13,1.5,1.62,1069.5
2018-04-16,1.5,1.59,1074.0
2018-04-17,1.5,1.59,1067.0
2018-04-18,1.5,1.59,1068.7
2018-04-19,1.5,1.59,1061.5
2018-04-20,1.5,1.59,1067.3
2018-04-23,1.5,1.61,1069.0
2018-04-24,1.5,1.61,1076.8
2018-04-25,1.5,1.61,1080.6
2018-04-26,1.5,1.61,1080.9
2018-04-27,1.5,1.61,1076.6
2018-04-30,1.5,1.6,1068.0
2018-05-02,1.5,1.6,1076.1
2018-05-03,1.5,1.6,1076.3
2018-05-04,1.5,1.6,1077.2
2018-05-08,1.5,1.64,1076.5
2018-05-09,1.5,1.64,1080.9
2018-05-10,1.5,1.64,1073.1
2018-05-11,1.5,1.64,1069.3
2018-05-14,1.5,1.61,1068.0
2018-05-15,1.5,1.61,1073.8
2018-05-16,1.5,1.61,1077.6
2018-05-17,1.5,1.61,1081.2
2018-05-18,1.5,1.61,1077.6
2018-05-21,1.5,1.67,1085.4
2018-05-23,1.5,1.67,1080.7
2018-05-24,1.5,1.67,1079.6
2018-05-25,1.5,1.67,1078.0
2018-05-28,1.5,1.64,1074.2
2018-05-29,1.5,1.64,1076.8
2018-05-30,1.5,1.64,1080.9
2018-05-31,1.5,1.64,1077.7
2018-06-01,1.5,1.64,1075.0
2018-06-04,1.5,1.62,1071.9
2018-06-05,1.5,1.62,1070.7
2018-06-07,1.5,1.62,1069.0
2018-06-08,1.5,1.62,1075.9
2018-06-11,1.5,1.66,1075.2
2018-06-12,1.5,1.66,1077.2
2018-06-14,1.5,1.66,1083.1
2018-06-15,1.5,1.66,1097.7
2018-06-18,1.5,1.63,1104.8
2018-06-19,1.5,1.63,1109.1
2018-06-20,1.5,1.63,1105.1
2018-06-21,1.5,1.63,1112.8
2018-06-22,1.5,1.63,1107.4
2018-06-25,1.5,1.63,1117.2
2018-06-26,1.5,1.63,1114.8
2018-06-27,1.5,1.63,1117.6
2018-06-28,1.5,1.63,1124.2
2018-06-29,1.5,1.63,1114.5
2018-07-02,1.5,1.61,1120.0
2018-07-03,1.5,1.61,1118.7
2018-07-04,1.5,1.61,1114.5
2018-07-05,1.5,1.61,1118.6
2018-07-06,1.5,1.61,1115.9
2018-07-09,1.5,1.61,1112.2
2018-07-10,1.5,1.61,1116.0
2018-07-11,1.5,1.61,1120.0
2018-07-12,1.5,1.61,1125.9
2018-07-13,1.5,1.61,1123.5
2018-07-16,1.5,1.64,1129.2
2018-07-17,1.5,1.64,1124.1
2018-07-18,1.5,1.64,1132.3
2018-07-19,1.5,1.64,1133.2
2018-07-20,1.5,1.64,1133.7
2018-07-23,1.5,1.6,1131.4
2018-07-24,1.5,1.6,1135.2
2018-07-25,1.5,1.6,1126.3
2018-07-26,1.5,1.6,1119.3
2018-07-27,1.5,1.6,1118.1
2018-07-30,1.5,1.62,1120.2
2018-07-31,1.5,1.62,1118.7
2018-08-01,1.5,1.62,1120.6
2018-08-02,1.5,1.62,1126.1
2018-08-03,1.5,1.62,1127.6
2018-08-06,1.5,1.62,1124.0
2018-08-07,1.5,1.62,1123.8
2018-08-08,1.5,1.62,1119.9
2018-08-09,1.5,1.62,1117.2
2018-08-10,1.5,1.62,1128.9
2018-08-13,1.5,1.63,1133.9
2018-08-14,1.5,1.63,1127.9
2018-08-16,1.5,1.63,1130.1
2018-08-17,1.5,1.63,1124.9
2018-08-20,1.5,1.63,1123.1
2018-08-21,1.5,1.63,1118.4
2018-08-22,1.5,1.63,1118.9
2018-08-23,1.5,1.63,1121.4
2018-08-24,1.5,1.63,1118.9
2018-08-27,1.5,1.62,1113.8
2018-08-28,1.5,1.62,1110.0
2018-08-29,1.5,1.62,1110.2
2018-08-30,1.5,1.62,1108.6
2018-08-31,1.5,1.62,1112.9
2018-09-03,1.5,1.62,1110.3
2018-09-04,1.5,1.62,1114.9
2018-09-05,1.5,1.62,1121.5
2018-09-06,1.5,1.62,1124.0
2018-09-07,1.5,1.62,1122.8
2018-09-10,1.5,1.66,1128.4
2018-09-11,1.5,1.66,1125.3
2018-09-12,1.5,1.66,1128.6
2018-09-13,1.5,1.66,1122.4
2018-09-14,1.5,1.66,1116.6
2018-09-17,1.5,1.66,1126.6
2018-09-18,1.5,1.66,1123.2
2018-09-19,1.5,1.66,1121.1
2018-09-20,1.5,1.66,1120.4
2018-09-21,1.5,1.66,1115.3
2018-09-27,1.5,1.66,1112.5
2018-09-28,1.5,1.66,1109.3
2018-10-01,1.5,1.65,1111.8
2018-10-02,1.5,1.65,1119.2
2018-10-04,1.5,1.65,1129.9
2018-10-05,1.5,1.65,1130.4
2018-10-08,1.5,1.66,1132.7
2018-10-10,1.5,1.66,1134.0
2018-10-11,1.5,1.66,1144.4
2018-10-12,1.5,1.66,1131.4
2018-10-15,1.5,1.71,1134.3
2018-10-16,1.5,1.71,1128.0
2018-10-17,1.5,1.71,1126.5
2018-10-18,1.5,1.71,1135.2
2018-10-19,1.5,1.71,1132.1
2018-10-22,1.5,1.74,1128.4
2018-10-23,1.5,1.74,1137.6
2018-10-24,1.5,1.74,1132.3
2018-10-25,1.5,1.74,1138.0
2018-10-26,1.5,1.74,1141.9
2018-10-29,1.5,1.72,1141.4
2018-10-30,1.5,1.72,1139.2
2018-10-31,1.5,1.72,1139.6
2018-11-01,1.5,1.72,1138.1
2018-11-02,1.5,1.72,1121.6
2018-11-05,1.5,1.72,1123.5
2018-11-06,1.5,1.72,1123.8
2018-11-07,1.5,1.72,1123.3
2018-11-08,1.5,1.72,1117.3
2018-11-09,1.5,1.72,1128.3
2018-11-12,1.5,1.74,1133.9
2018-11-13,1.5,1.74,1133.3
2018-11-14,1.5,1.74,1134.3
2018-11-15,1.5,1.74,1129.2
2018-11-16,1.5,1.74,1128.5
2018-11-19,1.5,1.76,1128.6
2018-11-20,1.5,1.76,1125.8
2018-11-21,1.5,1.76,1131.6
2018-11-22,1.5,1.76,1129.2
2018-11-23,1.5,1.76,1130.5
2018-11-26,1.5,1.72,1128.9
2018-11-27,1.5,1.72,1129.4
2018-11-28,1.5,1.72,1126.5
2018-11-29,1.5,1.72,1119.2
2018-11-30,1.75,1.72,1121.2
2018-12-03,1.75,1.87,1110.7
2018-12-04,1.75,1.87,1105.3
2018-12-05,1.75,1.87,1114.1
2018-12-06,1.75,1.87,1120.3
2018-12-07,1.75,1.87,1119.8
2018-12-10,1.75,1.88,1126.5
2018-12-11,1.75,1.88,1130.1
2018-12-12,1.75,1.88,1128.5
2018-12-13,1.75,1.88,1123.4
2018-12-14,1.75,1.88,1130.8
2018-12-17,1.75,1.96,1131.3
2018-12-18,1.75,1.96,1129.6
2018-12-19,1.75,1.96,1123.5
2018-12-20,1.75,1.96,1127.8
2018-12-21,1.75,1.96,1122.4
2018-12-24,1.75,1.94,1125.2
2018-12-26,1.75,1.94,1125.4
2018-12-27,1.75,1.94,1120.0
2018-12-28,1.75,1.94,1115.7
2019-01-02,1.75,1.93,1119.0
2019-01-03,1.75,1.93,1127.7
2019-01-04,1.75,1.93,1124.5
2019-01-07,1.75,1.89,1118.6
2019-01-08,1.75,1.89,1124.1
2019-01-09,1.75,1.89,1122.1
2019-01-10,1.75,1.89,1118.3
2019-01-11,1.75,1.89,1116.4
2019-01-14,1.75,1.87,1123.0
2019-01-15,1.75,1.87,1120.7
2019-01-16,1.75,1.87,1120.1
2019-01-17,1.75,1.87,1122.5
2019-01-18,1.75,1.87,1121.9
2019-01-21,1.75,1.9,1128.1
2019-01-22,1.75,1.9,1130.5
2019-01-23,1.75,1.9,1127.3
2019-01-24,1.75,1.9,1128.6
2019-01-25,1.75,1.9,1121.3
2019-01-28,1.75,1.87,1117.7
2019-01-29,1.75,1.87,1116.5
2019-01-30,1.75,1.87,1116.3
2019-01-31,1.75,1.87,1112.7
2019-02-01,1.75,1.87,1118.8
2019-02-07,1.75,1.87,1124.1
2019-02-08,1.75,1.87,1123.9
2019-02-11,1.75,1.86,1124.7
2019-02-12,1.75,1.86,1123.9
2019-02-13,1.75,1.86,1121.7
2019-02-14,1.75,1.86,1125.1
2019-02-15,1.75,1.86,1128.7
2019-02-18,1.75,1.88,1125.8
2019-02-19,1.75,1.88,1128.2
2019-02-20,1.75,1.88,1123.5
2019-02-21,1.75,1.88,1125.2
2019-02-22,1.75,1.88,1125.2
2019-02-25,1.75,1.88,1121.0
2019-02-26,1.75,1.88,1118.6
2019-02-27,1.75,1.88,1119.1
2019-02-28,1.75,1.88,1124.7
2019-03-04,1.75,1.86,1124.9
2019-03-05,1.75,1.86,1125.5
2019-03-06,1.75,1.86,1128.8
2019-03-07,1.75,1.86,1129.0
2019-03-08,1.75,1.86,1136.2
2019-03-11,1.75,1.85,1133.7
2019-03-12,1.75,1.85,1129.8
2019-03-13,1.75,1.85,1132.6
2019-03-14,1.75,1.85,1134.8
2019-03-15,1.75,1.85,1137.3
2019-03-18,1.75,1.88,1132.1
2019-03-19,1.75,1.88,1130.6
2019-03-20,1.75,1.88,1130.4
2019-03-21,1.75,1.88,1127.7
2019-03-22,1.75,1.88,1130.1
2019-03-25,1.75,1.86,1134.2
2019-03-26,1.75,1.86,1133.4
2019-03-27,1.75,1.86,1134.5
2019-03-28,1.75,1.86,1136.8
2019-03-29,1.75,1.86,1135.1
2019-04-01,1.75,1.84,1133.7
2019-04-02,1.75,1.84,1136.4
2019-04-03,1.75,1.84,1134.3
2019-04-04,1.75,1.84,1136.3
2019-04-05,1.75,1.84,1136.6
2019-04-08,1.75,1.83,1144.7
2019-04-09,1.75,1.83,1142.1
2019-04-10,1.75,1.83,1138.6
2019-04-11,1.75,1.83,1139.4
2019-04-12,1.75,1.83,1139.4
2019-04-15,1.75,1.8,1133.1
2019-04-16,1.75,1.8,1135.7
2019-04-17,1.75,1.8,1134.8
2019-04-18,1.75,1.8,1136.9
2019-04-19,1.75,1.8,1136.9
2019-04-22,1.75,1.85,1141.5
2019-04-23,1.75,1.85,1141.8
2019-04-24,1.75,1.85,1150.9
2019-04-25,1.75,1.85,1160.5
2019-04-26,1.75,1.85,1161.0
2019-04-29,1.75,1.82,1158.5
2019-04-30,1.75,1.82,1168.2
2019-05-02,1.75,1.82,1165.7
2019-05-03,1.75,1.82,1170.0
2019-05-07,1.75,1.87,1166.5
2019-05-08,1.75,1.87,1169.4
2019-05-09,1.75,1.87,1179.8
2019-05-10,1.75,1.87,1177.0
2019-05-13,1.75,1.83,1187.5
2019-05-14,1.75,1.83,1189.4
2019-05-15,1.75,1.83,1188.6
2019-05-16,1.75,1.83,1191.5
2019-05-17,1.75,1.83,1195.7
2019-05-20,1.75,1.85,1194.2
2019-05-21,1.75,1.85,1194.0
2019-05-22,1.75,1.85,1192.8
2019-05-23,1.75,1.85,1189.2
2019-05-24,1.75,1.85,1188.4
2019-05-27,1.75,1.83,1184.5
2019-05-28,1.75,1.83,1185.8
2019-05-29,1.75,1.83,1193.9
2019-05-30,1.75,1.83,1188.8
2019-05-31,1.75,1.83,1190.9
2019-06-03,1.75,1.83,1182.1
2019-06-04,1.75,1.83,1182.8
2019-06-05,1.75,1.83,1178.6
2019-06-07,1.75,1.83,1181.4
2019-06-10,1.75,1.77,1185.2
2019-06-11,1.75,1.77,1180.4
2019-06-12,1.75,1.77,1182.6
2019-06-13,1.75,1.77,1183.1
2019-06-14,1.75,1.77,1185.3
2019-06-17,1.75,1.77,1186.5
2019-06-18,1.75,1.77,1185.8
2019-06-19,1.75,1.77,1176.1
2019-06-20,1.75,1.77,1162.1
2019-06-21,1.75,1.77,1164.0
2019-06-24,1.75,1.74,1156.5
2019-06-25,1.75,1.74,1156.2
2019-06-26,1.75,1.74,1156.6
2019-06-27,1.75,1.74,1158.1
2019-06-28,1.75,1.74,1154.7
2019-07-01,1.75,1.76,1158.8
2019-07-02,1.75,1.76,1166.0
2019-07-03,1.75,1.76,1171.3
2019-07-04,1.75,1.76,1168.6
2019-07-05,1.75,1.76,1170.4
2019-07-08,1.75,1.74,1182.0
2019-07-09,1.75,1.74,1180.5
2019-07-10,1.75,1.74,1181.6
2019-07-11,1.75,1.74,1173.5
2019-07-12,1.75,1.74,1179.2
2019-07-15,1.75,1.71,1179.3
2019-07-16,1.75,1.71,1177.6
2019-07-17,1.75,1.71,1181.3
2019-07-18,1.5,1.71,1178.8
2019-07-19,1.5,1.71,1174.5
2019-07-22,1.5,1.62,1178.3
2019-07-23,1.5,1.62,1178.9
2019-07-24,1.5,1.62,1177.9
2019-07-25,1.5,1.62,1181.5
2019-07-26,1.5,1.62,1184.8
2019-07-29,1.5,1.55,1183.5
2019-07-30,1.5,1.55,1181.6
2019-07-31,1.5,1.55,1183.1
2019-08-01,1.5,1.55,1188.5
2019-08-02,1.5,1.55,1198.0
2019-08-05,1.5,1.57,1215.3
2019-08-06,1.5,1.57,1215.3
2019-08-07,1.5,1.57,1214.9
2019-08-08,1.5,1.57,1209.2
2019-08-09,1.5,1.57,1210.5
2019-08-12,1.5,1.55,1216.2
