Date,환율
2017-06-02,1121.8
2017-06-05,1118.3
2017-06-07,1124.0
2017-06-08,1122.1
2017-06-09,1123.2
2017-06-12,1127.3
2017-06-13,1128.3
2017-06-14,1123.9
2017-06-15,1124.1
2017-06-16,1134.1
2017-06-19,1132.7
2017-06-20,1135.4
2017-06-21,1144.0
2017-06-22,1140.9
2017-06-23,1138.8
2017-06-26,1137.1
2017-06-27,1136.9
2017-06-28,1144.0
2017-06-29,1141.1
2017-06-30,1144.1
2017-07-03,1146.9
2017-07-04,1150.6
2017-07-05,1150.5
2017-07-06,1157.4
2017-07-07,1154.3
2017-07-10,1149.5
2017-07-11,1151.1
2017-07-12,1145.1
2017-07-13,1136.3
2017-07-14,1133.3
2017-07-17,1128.3
2017-07-18,1123.1
2017-07-19,1120.6
2017-07-20,1125.5
2017-07-21,1118.2
2017-07-24,1114.0
2017-07-25,1115.3
2017-07-26,1121.8
2017-07-27,1112.8
2017-07-28,1122.1
2017-07-31,1119.0
2017-08-01,1121.3
2017-08-02,1124.0
2017-08-03,1128.8
2017-08-04,1125.0
2017-08-07,1127.1
2017-08-08,1125.1
2017-08-09,1135.2
2017-08-10,1142.0
2017-08-11,1143.5
2017-08-14,1139.7
2017-08-16,1141.5
2017-08-17,1137.2
2017-08-18,1141.3
2017-08-21,1139.0
2017-08-22,1133.8
2017-08-23,1131.8
2017-08-24,1127.9
2017-08-25,1128.2
2017-08-28,1120.1
2017-08-29,1126.4
2017-08-30,1124.2
2017-08-31,1127.8
2017-09-01,1122.8
2017-09-04,1133.0
2017-09-05,1131.1
2017-09-06,1135.4
2017-09-07,1129.4
2017-09-08,1127.5
2017-09-11,1131.9
2017-09-12,1128.5
2017-09-13,1128.5
2017-09-14,1132.6
2017-09-15,1131.7
2017-09-18,1126.6
2017-09-19,1131.3
2017-09-20,1128.3
2017-09-21,1132.7
2017-09-22,1136.5
2017-09-25,1131.8
2017-09-26,1136.8
2017-09-27,1140.7
2017-09-28,1149.1
2017-09-29,1145.4
2017-10-10,1135.1
2017-10-11,1135.2
2017-10-12,1133.2
2017-10-13,1128.9
2017-10-16,1127.8
2017-10-17,1132.5
2017-10-18,1129.9
2017-10-19,1132.4
2017-10-20,1131.0
2017-10-23,1130.2
2017-10-24,1127.4
2017-10-25,1127.9
2017-10-26,1124.6
2017-10-27,1130.5
2017-10-30,1124.6
2017-10-31,1120.4
2017-11-01,1114.5
2017-11-02,1114.4
2017-11-03,1113.8
2017-11-06,1115.0
2017-11-07,1111.9
2017-11-08,1115.6
2017-11-09,1115.6
2017-11-10,1117.1
2017-11-13,1120.6
2017-11-14,1118.1
2017-11-15,1112.3
2017-11-16,1101.4
2017-11-17,1097.5
2017-11-20,1100.6
2017-11-21,1095.8
2017-11-22,1089.1
2017-11-23,1085.4
2017-11-24,1085.4
2017-11-27,1088.6
2017-11-28,1084.4
2017-11-29,1076.8
2017-11-30,1088.2
2017-12-01,1086.4
2017-12-04,1088.7
2017-12-05,1085.8
2017-12-06,1093.7
2017-12-07,1093.5
2017-12-08,1093.3
2017-12-11,1092.3
2017-12-12,1092.4
2017-12-13,1090.7
2017-12-14,1089.1
2017-12-15,1089.8
2017-12-18,1088.5
2017-12-19,1084.9
2017-12-20,1080.9
2017-12-21,1082.7
2017-12-22,1079.7
2017-12-26,1076.1
2017-12-27,1074.1
2017-12-28,1070.5
2018-01-02,1061.2
2018-01-03,1064.5
2018-01-04,1062.2
2018-01-05,1062.7
2018-01-08,1066.0
2018-01-09,1067.1
2018-01-10,1071.9
2018-01-11,1072.0
2018-01-12,1064.8
2018-01-15,1062.7
2018-01-16,1062.7
2018-01-17,1069.3
2018-01-18,1070.7
2018-01-19,1065.9
2018-01-22,1070.1
2018-01-23,1070.2
2018-01-24,1070.2
2018-01-25,1058.6
2018-01-26,1063.9
2018-01-29,1065.6
2018-01-30,1073.6
2018-01-31,1067.9
2018-02-01,1071.9
2018-02-02,1079.7
2018-02-05,1088.5
2018-02-06,1091.5
2018-02-07,1086.6
2018-02-08,1087.9
2018-02-09,1092.1
2018-02-12,1084.6
2018-02-13,1084.5
2018-02-14,1077.2
2018-02-19,1067.6
2018-02-20,1073.5
2018-02-21,1076.2
2018-02-22,1084.3
2018-02-23,1079.0
2018-02-26,1073.4
2018-02-27,1071.3
2018-02-28,1082.8
2018-03-02,1080.3
2018-03-05,1082.0
2018-03-06,1076.1
2018-03-07,1069.1
2018-03-08,1070.2
2018-03-09,1069.8
2018-03-12,1065.2
2018-03-13,1067.5
2018-03-14,1064.6
2018-03-15,1065.4
2018-03-16,1066.2
2018-03-19,1071.6
2018-03-20,1068.6
2018-03-21,1072.3
2018-03-22,1072.7
2018-03-23,1082.2
2018-03-26,1081.1
2018-03-27,1070.3
2018-03-28,1070.8
2018-03-29,1065.9
2018-03-30,1063.5
2018-04-02,1056.6
2018-04-03,1054.2
2018-04-04,1059.8
2018-04-05,1059.7
2018-04-06,1069.6
2018-04-09,1067.1
2018-04-10,1066.4
2018-04-11,1066.3
2018-04-12,1069.5
2018-04-13,1069.5
2018-04-16,1074.0
2018-04-17,1067.0
2018-04-18,1068.7
2018-04-19,1061.5
2018-04-20,1067.3
2018-04-23,1069.0
2018-04-24,1076.8
2018-04-25,1080.6
2018-04-26,1080.9
2018-04-27,1076.6
2018-04-30,1068.0
2018-05-02,1076.1
2018-05-03,1076.3
2018-05-04,1077.2
2018-05-08,1076.5
2018-05-09,1080.9
2018-05-10,1073.1
2018-05-11,1069.3
2018-05-14,1068.0
2018-05-15,1073.8
2018-05-16,1077.6
2018-05-17,1081.2
2018-05-18,1077.6
2018-05-21,1085.4
2018-05-23,1080.7
2018-05-24,1079.6
2018-05-25,1078.0
2018-05-28,1074.2
2018-05-29,1076.8
2018-05-30,1080.9
2018-05-31,1077.7
2018-06-01,1075.0
2018-06-04,1071.9
2018-06-05,1070.7
2018-06-07,1069.0
2018-06-08,1075.9
2018-06-11,1075.2
2018-06-12,1077.2
2018-06-14,1083.1
2018-06-15,1097.7
2018-06-18,1104.8
2018-06-19,1109.1
2018-06-20,1105.1
2018-06-21,1112.8
2018-06-22,1107.4
2018-06-25,1117.2
2018-06-26,1114.8
2018-06-27,1117.6
2018-06-28,1124.2
2018-06-29,1114.5
2018-07-02,1120.0
2018-07-03,1118.7
2018-07-04,1114.5
2018-07-05,1118.6
2018-07-06,1115.9
2018-07-09,1112.2
2018-07-10,1116.0
2018-07-11,1120.0
2018-07-12,1125.9
2018-07-13,1123.5
2018-07-16,1129.2
2018-07-17,1124.1
2018-07-18,1132.3
2018-07-19,1133.2
2018-07-20,1133.7
2018-07-23,1131.4
2018-07-24,1135.2
2018-07-25,1126.3
2018-07-26,1119.3
2018-07-27,1118.1
2018-07-30,1120.2
2018-07-31,1118.7
2018-08-01,1120.6
2018-08-02,1126.1
2018-08-03,1127.6
2018-08-06,1124.0
2018-08-07,1123.8
2018-08-08,1119.9
2018-08-09,1117.2
2018-08-10,1128.9
2018-08-13,1133.9
2018-08-14,1127.9
2018-08-16,1130.1
2018-08-17,1124.9
2018-08-20,1123.1
2018-08-21,1118.4
2018-08-22,1118.9
2018-08-23,1121.4
2018-08-24,1118.9
2018-08-27,1113.8
2018-08-28,1110.0
2018-08-29,1110.2
2018-08-30,1108.6
2018-08-31,1112.9
2018-09-03,1110.3
2018-09-04,1114.9
2018-09-05,1121.5
2018-09-06,1124.0
2018-09-07,1122.8
2018-09-10,1128.4
2018-09-11,1125.3
2018-09-12,1128.6
2018-09-13,1122.4
2018-09-14,1116.6
2018-09-17,1126.6
2018-09-18,1123.2
2018-09-19,1121.1
2018-09-20,1120.4
2018-09-21,1115.3
2018-09-27,1112.5
2018-09-28,1109.3
2018-10-01,1111.8
2018-10-02,1119.2
2018-10-04,1129.9
2018-10-05,1130.4
2018-10-08,1132.7
2018-10-10,1134.0
2018-10-11,1144.4
2018-10-12,1131.4
2018-10-15,1134.3
2018-10-16,1128.0
2018-10-17,1126.5
2018-10-18,1135.2
2018-10-19,1132.1
2018-10-22,1128.4
2018-10-23,1137.6
2018-10-24,1132.3
2018-10-25,1138.0
2018-10-26,1141.9
2018-10-29,1141.4
2018-10-30,1139.2
2018-10-31,1139.6
2018-11-01,1138.1
2018-11-02,1121.6
2018-11-05,1123.5
2018-11-06,1123.8
2018-11-07,1123.3
2018-11-08,1117.3
2018-11-09,1128.3
2018-11-12,1133.9
2018-11-13,1133.3
2018-11-14,1134.3
2018-11-15,1129.2
2018-11-16,1128.5
2018-11-19,1128.6
2018-11-20,1125.8
2018-11-21,1131.6
2018-11-22,1129.2
2018-11-23,1130.5
2018-11-26,1128.9
2018-11-27,1129.4
2018-11-28,1126.5
2018-11-29,1119.2
2018-11-30,1121.2
2018-12-03,1110.7
2018-12-04,1105.3
2018-12-05,1114.1
2018-12-06,1120.3
2018-12-07,1119.8
2018-12-10,1126.5
2018-12-11,1130.1
2018-12-12,1128.5
2018-12-13,1123.4
2018-12-14,1130.8
2018-12-17,1131.3
2018-12-18,1129.6
2018-12-19,1123.5
2018-12-20,1127.8
2018-12-21,1122.4
2018-12-24,1125.2
2018-12-26,1125.4
2018-12-27,1120.0
2018-12-28,1115.7
2019-01-02,1119.0
2019-01-03,1127.7
2019-01-04,1124.5
2019-01-07,1118.6
2019-01-08,1124.1
2019-01-09,1122.1
2019-01-10,1118.3
2019-01-11,1116.4
2019-01-14,1123.0
2019-01-15,1120.7
2019-01-16,1120.1
2019-01-17,1122.5
2019-01-18,1121.9
2019-01-21,1128.1
2019-01-22,1130.5
2019-01-23,1127.3
2019-01-24,1128.6
2019-01-25,1121.3
2019-01-28,1117.7
2019-01-29,1116.5
2019-01-30,1116.3
2019-01-31,1112.7
2019-02-01,1118.8
2019-02-07,1124.1
2019-02-08,1123.9
2019-02-11,1124.7
2019-02-12,1123.9
2019-02-13,1121.7
2019-02-14,1125.1
2019-02-15,1128.7
2019-02-18,1125.8
2019-02-19,1128.2
2019-02-20,1123.5
2019-02-21,1125.2
2019-02-22,1125.2
2019-02-25,1121.0
2019-02-26,1118.6
2019-02-27,1119.1
2019-02-28,1124.7
2019-03-04,1124.9
2019-03-05,1125.5
2019-03-06,1128.8
2019-03-07,1129.0
2019-03-08,1136.2
2019-03-11,1133.7
2019-03-12,1129.8
2019-03-13,1132.6
2019-03-14,1134.8
2019-03-15,1137.3
2019-03-18,1132.1
2019-03-19,1130.6
2019-03-20,1130.4
2019-03-21,1127.7
2019-03-22,1130.1
2019-03-25,1134.2
2019-03-26,1133.4
2019-03-27,1134.5
2019-03-28,1136.8
2019-03-29,1135.1
2019-04-01,1133.7
2019-04-02,1136.4
2019-04-03,1134.3
2019-04-04,1136.3
2019-04-05,1136.6
2019-04-08,1144.7
2019-04-09,1142.1
2019-04-10,1138.6
2019-04-11,1139.4
2019-04-12,1139.4
2019-04-15,1133.1
2019-04-16,1135.7
2019-04-17,1134.8
2019-04-18,1136.9
2019-04-19,1136.9
2019-04-22,1141.5
2019-04-23,1141.8
2019-04-24,1150.9
2019-04-25,1160.5
2019-04-26,1161.0
2019-04-29,1158.5
2019-04-30,1168.2
2019-05-02,1165.7
2019-05-03,1170.0
2019-05-07,1166.5
2019-05-08,1169.4
2019-05-09,1179.8
2019-05-10,1177.0
2019-05-13,1187.5
2019-05-14,1189.4
2019-05-15,1188.6
2019-05-16,1191.5
2019-05-17,1195.7
2019-05-20,1194.2
2019-05-21,1194.0
2019-05-22,1192.8
2019-05-23,1189.2
2019-05-24,1188.4
2019-05-27,1184.5
2019-05-28,1185.8
2019-05-29,1193.9
2019-05-30,1188.8
2019-05-31,1190.9
2019-06-03,1182.1
2019-06-04,1182.8
2019-06-05,1178.6
2019-06-07,1181.4
2019-06-10,1185.2
2019-06-11,1180.4
2019-06-12,1182.6
2019-06-13,1183.1
2019-06-14,1185.3
2019-06-17,1186.5
2019-06-18,1185.8
2019-06-19,1176.1
2019-06-20,1162.1
2019-06-21,1164.0
2019-06-24,1156.5
2019-06-25,1156.2
2019-06-26,1156.6
2019-06-27,1158.1
2019-06-28,1154.7
2019-07-01,1158.8
2019-07-02,1166.0
2019-07-03,1171.3
2019-07-04,1168.6
2019-07-05,1170.4
2019-07-08,1182.0
2019-07-09,1180.5
2019-07-10,1181.6
2019-07-11,1173.5
2019-07-12,1179.2
2019-07-15,1179.3
2019-07-16,1177.6
2019-07-17,1181.3
2019-07-18,1178.8
2019-07-19,1174.5
2019-07-22,1178.3
2019-07-23,1178.9
2019-07-24,1177.9
2019-07-25,1181.5
2019-07-26,1184.8
2019-07-29,1183.5
2019-07-30,1181.6
2019-07-31,1183.1
2019-08-01,1188.5
2019-08-02,1198.0
2019-08-05,1215.3
2019-08-06,1215.3
2019-08-07,1214.9
2019-08-08,1209.2
2019-08-09,1210.5
2019-08-12,1216.2
2019-08-13,1222.2
2019-08-14,1212.7
2019-08-16,1210.8
2019-08-19,1211.0
2019-08-20,1208.3
2019-08-21,1202.5
2019-08-22,1207.4
2019-08-23,1210.6
2019-08-26,1217.8
2019-08-27,1211.2
2019-08-28,1213.9
2019-08-29,1216.4
2019-08-30,1211.2
2019-09-02,1210.8
2019-09-03,1215.6
2019-09-04,1208.2
2019-09-05,1200.2
2019-09-06,1196.9
2019-09-09,1193.0
2019-09-10,1193.3
2019-09-11,1191.0
2019-09-16,1183.1
2019-09-17,1190.7
2019-09-18,1191.3
2019-09-19,1193.6
2019-09-20,1188.0
2019-09-23,1194.0
2019-09-24,1195.7
2019-09-25,1198.8
2019-09-26,1198.8
2019-09-27,1199.9
2019-09-30,1196.2
2019-10-01,1199.0
2019-10-02,1206.0
2019-10-04,1196.8
2019-10-07,1196.6
2019-10-08,1193.1
2019-10-10,1196.2
2019-10-11,1188.8
2019-10-14,1184.9
2019-10-15,1185.2
2019-10-16,1187.8
2019-10-17,1187.0
2019-10-18,1181.5
2019-10-21,1172.0
2019-10-22,1169.7
2019-10-23,1172.4
2019-10-24,1172.9
2019-10-25,1173.0
2019-10-28,1170.7
2019-10-29,1163.0
2019-10-30,1168.1
2019-10-31,1163.4
2019-11-01,1165.6
2019-11-04,1159.2
2019-11-05,1157.5
2019-11-06,1156.9
2019-11-07,1159.3
2019-11-08,1157.5
2019-11-11,1166.8
2019-11-12,1160.8
2019-11-13,1167.8
2019-11-14,1169.7
2019-11-15,1166.6
2019-11-18,1164.5
2019-11-19,1167.6
2019-11-20,1170.1
2019-11-21,1178.1
2019-11-22,1178.9
2019-11-25,1176.0
2019-11-26,1176.7
2019-11-27,1177.2
2019-11-28,1179.0
2019-11-29,1181.2
2019-12-02,1183.1
2019-12-03,1187.2
2019-12-04,1194.3
2019-12-05,1190.2
2019-12-06,1189.6
2019-12-09,1189.9
2019-12-10,1191.3
2019-12-11,1194.7
2019-12-12,1186.8
2019-12-13,1171.7
2019-12-16,1172.3
2019-12-17,1166.2
2019-12-18,1168.8
2019-12-19,1165.6
2019-12-20,1160.6
2019-12-23,1164.3
2019-12-24,1163.9
2019-12-26,1161.8
2019-12-27,1161.5
2019-12-30,1156.4
2020-01-02,1158.1
2020-01-03,1167.1
2020-01-06,1172.1
2020-01-07,1166.4
2020-01-08,1170.8
2020-01-09,1159.1
2020-01-10,1161.3
2020-01-13,1156.0
2020-01-14,1156.1
2020-01-15,1157.0
2020-01-16,1161.1
2020-01-17,1159.4
2020-01-20,1158.1
2020-01-21,1167.0
2020-01-22,1164.6
2020-01-23,1168.7
2020-01-28,1176.7
2020-01-29,1177.2
2020-01-30,1185.0
2020-01-31,1191.8
2020-02-03,1195.0
2020-02-04,1187.4
2020-02-05,1191.5
2020-02-06,1179.8
2020-02-07,1186.5
2020-02-10,1187.1
2020-02-11,1181.6
2020-02-12,1179.5
2020-02-13,1182.8
2020-02-14,1183.0
2020-02-17,1183.9
2020-02-18,1189.5
2020-02-19,1189.3
2020-02-20,1198.7
2020-02-21,1209.2
2020-02-24,1220.2
2020-02-25,1210.3
2020-02-26,1216.9
2020-02-27,1217.2
2020-02-28,1213.7
2020-03-02,1193.7
2020-03-03,1195.2
2020-03-04,1187.8
2020-03-05,1181.2
2020-03-06,1192.3
2020-03-09,1204.2
2020-03-10,1193.2
2020-03-11,1193.0
2020-03-12,1206.5
2020-03-13,1219.3
2020-03-16,1226.0
2020-03-17,1243.5
2020-03-18,1245.7
2020-03-19,1285.7
2020-03-20,1246.5
2020-03-23,1266.5
2020-03-24,1249.6
2020-03-25,1229.9
2020-03-26,1232.8
2020-03-27,1210.6
2020-03-30,1224.4
2020-03-31,1217.4
2020-04-01,1230.5
2020-04-02,1228.3
2020-04-03,1230.9
2020-04-06,1229.3
2020-04-07,1221.2
2020-04-08,1220.9
2020-04-09,1219.5
2020-04-10,1208.8
2020-04-13,1217.9
2020-04-14,1217.3
2020-04-16,1228.7
2020-04-17,1217.9
2020-04-20,1220.5
2020-04-21,1229.7
2020-04-22,1232.2
2020-04-23,1229.7
2020-04-24,1235.5
2020-04-27,1226.2
2020-04-28,1225.2
2020-04-29,1218.2
2020-05-04,1229.1
2020-05-06,1222.1
2020-05-07,1225.0
2020-05-08,1219.9
2020-05-11,1220.5
2020-05-12,1224.8
2020-05-13,1223.8
2020-05-14,1228.0
2020-05-15,1231.0
2020-05-18,1232.4
2020-05-19,1225.3
2020-05-20,1230.3
2020-05-21,1230.9
2020-05-22,1237.0
2020-05-25,1244.2
2020-05-26,1234.3
2020-05-27,1234.4
2020-05-28,1239.6
2020-05-29,1238.5
2020-06-01,1225.0
2020-06-02,1225.4
2020-06-03,1216.8
2020-06-04,1218.7
2020-06-05,1207.1
2020-06-08,1204.8
2020-06-09,1197.7
2020-06-10,1191.2
2020-06-11,1196.4
2020-06-12,1203.8
2020-06-15,1216.0
2020-06-16,1207.0
2020-06-17,1213.9
2020-06-18,1208.0
2020-06-19,1209.6
2020-06-22,1215.8
2020-06-23,1208.8
2020-06-24,1199.4
2020-06-25,1204.7
2020-06-26,1200.6
2020-06-29,1198.6
2020-06-30,1203.0
2020-07-01,1203.4
2020-07-02,1200.0
2020-07-03,1198.6
2020-07-06,1195.8
2020-07-07,1195.7
2020-07-08,1195.5
2020-07-09,1195.5
2020-07-10,1204.5
2020-07-13,1200.9
2020-07-14,1205.7
2020-07-15,1200.5
2020-07-16,1205.6
2020-07-17,1205.1
2020-07-20,1203.2
2020-07-21,1197.8
2020-07-22,1195.3
2020-07-23,1197.3
2020-07-24,1201.5
2020-07-27,1196.1
2020-07-28,1196.9
2020-07-29,1193.1
2020-07-30,1194.4
2020-07-31,1191.3
2020-08-03,1193.4
2020-08-04,1194.1
2020-08-05,1188.8
2020-08-06,1183.5
2020-08-07,1184.7
2020-08-10,1185.6
2020-08-11,1185.6
2020-08-12,1185.3
2020-08-13,1183.3
2020-08-14,1184.6
2020-08-18,1183.7
2020-08-19,1181.2
2020-08-20,1186.9
2020-08-21,1186.3
2020-08-24,1189.1
2020-08-25,1185.1
2020-08-26,1186.8
2020-08-27,1185.0
2020-08-28,1184.3
2020-08-31,1187.8
2020-09-01,1183.0
2020-09-02,1185.4
2020-09-03,1188.3
2020-09-04,1189.6
2020-09-07,1188.3
2020-09-08,1186.4
2020-09-09,1189.1
2020-09-10,1184.9
2020-09-11,1186.9
2020-09-14,1183.5
2020-09-15,1179.0
2020-09-16,1176.1
2020-09-17,1174.4
2020-09-18,1160.3
2020-09-21,1158.0
2020-09-22,1165.0
2020-09-23,1164.4
2020-09-24,1172.7
2020-09-25,1172.3
2020-09-28,1173.6
2020-09-29,1169.5
2020-10-05,1163.4
2020-10-06,1161.0
2020-10-07,1158.2
2020-10-08,1153.3
2020-10-12,1146.8
2020-10-13,1147.1
2020-10-14,1146.9
2020-10-15,1143.2
2020-10-16,1147.4
2020-10-19,1142.0
2020-10-20,1139.4
2020-10-21,1131.9
2020-10-22,1132.9
2020-10-23,1132.9
2020-10-26,1127.7
2020-10-27,1125.5
2020-10-28,1130.6
2020-10-29,1131.4
2020-10-30,1135.1
2020-11-02,1133.6
2020-11-03,1134.1
2020-11-04,1137.7
2020-11-05,1128.2
2020-11-06,1120.4
2020-11-09,1113.9
2020-11-10,1115.1
